75.61003,1.0,1.0,69.26801,60.81291,40.84609,48.79796,1.0,1.0,77.46019,78.96638,61.61572,40.747852,62.80075,54.525597,1.0,1.0,97.742455,663.205,1.0,1.0,1.0,47.163967,38.568314,1.0
73.58141,1.0,1.0,68.7249,60.729836,38.55583,45.114876,1.0,1.0,76.67147,78.51311,60.997887,41.079685,62.38952,54.124924,1.0,1.0,95.857346,592.6958,1.0,1.0,1.0,46.952496,38.34993,1.0
73.59954,1.0,1.0,69.73286,61.601315,36.66872,42.33766,1.0,1.0,77.04787,79.25625,62.475903,41.888073,63.13665,54.694088,1.0,1.0,95.26262,525.0227,1.0,1.0,1.0,47.406452,38.90472,1.0
75.85081,1.0,1.0,70.39267,61.94247,40.308712,47.587723,1.0,1.0,78.5751,80.33077,62.349804,41.75529,63.817375,55.283585,1.0,1.0,98.773285,637.41016,1.0,1.0,1.0,47.994198,39.071648,1.0
79.594894,1.0,1.0,70.97307,62.095905,44.596127,54.747,1.0,1.0,80.00195,81.06235,63.372246,41.009632,64.59027,56.154167,1.0,1.0,99.902405,751.11237,1.0,1.0,1.0,48.267017,39.557884,1.0
73.07688,1.0,1.0,70.641846,62.424618,33.3978,37.452347,1.0,1.0,76.88402,78.79753,63.23451,42.551212,63.87019,55.050148,1.0,1.0,91.9885,411.61862,1.0,1.0,1.0,47.457634,39.001823,1.0
76.4583,1.0,1.0,71.85637,63.500004,39.18198,45.584892,1.0,1.0,79.86234,81.9505,64.01503,43.04054,65.183426,56.485107,1.0,1.0,99.32997,585.362,1.0,1.0,1.0,48.98588,40.078915,1.0
77.89446,1.0,1.0,72.243805,63.563416,41.400024,48.910477,1.0,1.0,80.65981,82.45849,63.972836,42.828205,65.50361,56.73228,1.0,1.0,101.38779,656.2219,1.0,1.0,1.0,49.245064,40.07101,1.0
77.6156,1.0,1.0,72.23639,63.700737,40.923157,48.11935,1.0,1.0,80.63134,82.50815,64.02959,42.99421,65.5438,56.8054,1.0,1.0,101.05646,639.3098,1.0,1.0,1.0,49.285862,40.16851,1.0
77.60812,1.0,1.0,73.00555,64.52214,39.600056,46.03343,1.0,1.0,81.08699,83.23638,65.07591,43.74291,66.21483,57.373013,1.0,1.0,100.761215,588.9508,1.0,1.0,1.0,49.74818,40.704098,1.0
77.94292,1.0,1.0,73.42374,64.88928,39.553524,45.918987,1.0,1.0,81.46955,83.670906,65.51169,44.01328,66.57649,57.67809,1.0,1.0,101.10854,583.99347,1.0,1.0,1.0,50.00363,40.93125,1.0
78.52308,1.0,1.0,72.93088,64.24336,41.56882,49.00937,1.0,1.0,81.42654,83.280785,64.60111,43.319263,66.1597,57.314632,1.0,1.0,102.18151,654.734,1.0,1.0,1.0,49.73814,40.492447,1.0
77.655525,1.0,1.0,73.03202,64.550415,39.649845,46.099068,1.0,1.0,81.13195,83.27871,65.08864,43.760303,66.24716,57.401142,1.0,1.0,100.816956,590.1975,1.0,1.0,1.0,49.77272,40.72098,1.0
77.42225,1.0,1.0,73.27302,64.74733,38.61957,44.63493,1.0,1.0,81.033485,83.349144,65.58748,43.993645,66.37518,57.486286,1.0,1.0,100.1864,556.19415,1.0,1.0,1.0,49.814743,40.84307,1.0
78.55768,1.0,1.0,72.52729,63.779346,41.966587,49.7847,1.0,1.0,81.03784,82.768456,64.31102,42.88691,65.77742,57.012283,1.0,1.0,101.94397,671.23755,1.0,1.0,1.0,49.422718,40.270866,1.0
78.17176,1.0,1.0,72.26452,63.56065,41.70039,49.41028,1.0,1.0,80.72726,82.47282,64.053085,42.766705,65.53599,56.79208,1.0,1.0,101.5243,665.1771,1.0,1.0,1.0,49.25114,40.115753,1.0
77.89968,1.0,1.0,72.14813,63.477753,41.462757,49.043163,1.0,1.0,80.57462,82.34962,63.910786,42.74953,65.42866,56.681137,1.0,1.0,101.28155,658.7883,1.0,1.0,1.0,49.182564,40.03473,1.0
78.64437,1.0,1.0,71.3505,62.56586,42.9129,51.691322,1.0,1.0,79.92907,81.33429,63.636196,41.732475,64.736694,56.280445,1.0,1.0,100.99217,709.4949,1.0,1.0,1.0,48.539364,39.801197,1.0
78.76522,1.0,1.0,71.95015,63.163105,42.625294,51.045067,1.0,1.0,80.52045,82.05702,64.021835,42.26618,65.2728,56.676884,1.0,1.0,101.55498,695.8925,1.0,1.0,1.0,48.980076,40.061375,1.0
76.34541,1.0,1.0,70.63822,62.17968,40.67412,48.1378,1.0,1.0,78.90376,80.628456,62.58359,41.88535,64.089935,55.539234,1.0,1.0,99.115036,646.33685,1.0,1.0,1.0,48.185635,39.228107,1.0
65.28213,1.0,1.0,57.55353,50.49617,37.429867,46.01984,1.0,1.0,65.80554,66.653824,51.309006,33.731003,53.582417,46.18182,1.0,1.0,76.35625,599.4673,1.0,1.0,1.0,39.76561,32.6762,1.0
76.95133,1.0,1.0,72.19079,63.85248,39.601425,46.129425,1.0,1.0,80.33955,82.413345,64.223145,43.272655,65.55008,56.809864,1.0,1.0,99.917625,595.2626,1.0,1.0,1.0,49.2754,40.27132,1.0
66.51352,1.0,1.0,58.59335,51.435795,38.11495,46.85502,1.0,1.0,67.04402,67.9019,52.220356,34.374287,54.62077,47.05752,1.0,1.0,77.49973,609.5882,1.0,1.0,1.0,40.509163,33.28988,1.0
69.28834,1.0,1.0,62.3458,54.521427,38.41291,46.607635,1.0,1.0,69.848236,70.95419,55.773735,36.23527,56.535843,49.208237,1.0,1.0,88.4956,642.15326,1.0,1.0,1.0,42.359337,34.926933,1.0
76.71123,1.0,1.0,71.72624,63.458637,39.9407,46.65743,1.0,1.0,80.01257,81.9895,63.66479,42.9612,65.18317,56.506382,1.0,1.0,99.73952,609.5069,1.0,1.0,1.0,49.02878,40.024837,1.0
67.10572,1.0,1.0,58.789192,51.81016,38.488575,47.163082,1.0,1.0,67.66805,68.49813,52.32224,34.838154,55.40665,47.582943,1.0,1.0,75.65935,603.25226,1.0,1.0,1.0,40.9084,33.73703,1.0
69.51958,1.0,1.0,61.669083,53.9604,39.584164,48.87593,1.0,1.0,69.98485,70.89735,55.041576,35.681995,56.548046,49.018578,1.0,1.0,85.21595,655.4058,1.0,1.0,1.0,42.21424,34.48142,1.0
67.97194,1.0,1.0,60.755604,53.119617,38.15264,46.6847,1.0,1.0,68.32269,69.27356,54.301193,35.18482,55.23003,48.040943,1.0,1.0,85.66067,638.7558,1.0,1.0,1.0,41.339165,33.996086,1.0
76.50379,1.0,1.0,71.360435,63.087315,40.07404,46.943558,1.0,1.0,79.6586,81.57414,63.288925,42.660324,64.83,56.223145,1.0,1.0,99.47797,617.93945,1.0,1.0,1.0,48.76528,39.781193,1.0
68.82032,1.0,1.0,61.183098,53.515186,39.05318,48.126762,1.0,1.0,69.253716,70.10804,54.6356,35.36052,55.864197,48.54405,1.0,1.0,85.44963,650.8304,1.0,1.0,1.0,41.781372,34.189922,1.0
67.84419,1.0,1.0,60.758347,53.08918,37.959576,46.340244,1.0,1.0,68.17804,69.16872,54.32814,35.18115,55.142723,47.969997,1.0,1.0,85.95221,636.6439,1.0,1.0,1.0,41.276066,34.004314,1.0
76.50443,1.0,1.0,67.76852,59.35795,43.474583,53.758724,1.0,1.0,77.00739,78.02642,60.432667,39.254757,62.29363,53.925465,1.0,1.0,93.01442,719.7312,1.0,1.0,1.0,46.42214,37.849274,1.0
76.59243,1.0,1.0,67.845276,59.42189,43.530365,53.831207,1.0,1.0,77.09861,78.121216,60.500797,39.29886,62.371834,53.98669,1.0,1.0,93.07649,720.47986,1.0,1.0,1.0,46.476345,37.89288,1.0
76.54526,1.0,1.0,67.587135,59.293804,43.577633,53.787537,1.0,1.0,77.08543,78.08397,60.229942,39.373516,62.56624,54.024044,1.0,1.0,91.10044,711.67706,1.0,1.0,1.0,46.486023,37.995205,1.0
77.86173,1.0,1.0,69.331505,60.700447,43.740883,53.76972,1.0,1.0,78.27107,79.28099,61.884365,40.095848,63.18656,54.932102,1.0,1.0,97.31008,734.8002,1.0,1.0,1.0,47.224186,38.66384,1.0
78.03009,1.0,1.0,69.968285,61.217968,43.23155,52.648758,1.0,1.0,78.43859,79.64191,62.530994,40.551914,63.473255,55.216965,1.0,1.0,99.23781,728.8985,1.0,1.0,1.0,47.462036,39.074894,1.0
77.48106,1.0,1.0,68.86383,60.301365,43.70979,53.86863,1.0,1.0,77.92129,78.872,61.448284,39.80234,62.85084,54.631565,1.0,1.0,96.34123,732.92316,1.0,1.0,1.0,46.971344,38.39216,1.0
77.42962,1.0,1.0,68.62489,60.105007,43.911533,54.260002,1.0,1.0,77.91454,78.91003,61.21098,39.68101,62.920788,54.55357,1.0,1.0,94.984665,731.1228,1.0,1.0,1.0,46.93465,38.27552,1.0
77.488716,1.0,1.0,68.51898,60.052555,44.084385,54.472008,1.0,1.0,78.02646,79.05214,61.079025,39.796867,63.23584,54.647938,1.0,1.0,93.054276,724.47363,1.0,1.0,1.0,47.033268,38.394615,1.0
75.30838,1.0,1.0,65.758385,58.102345,43.03475,52.723984,1.0,1.0,75.9174,76.805504,58.454327,39.109993,62.27381,53.40715,1.0,1.0,83.652374,672.34564,1.0,1.0,1.0,45.850536,37.80043,1.0
75.43241,1.0,1.0,65.80078,58.187237,43.10911,52.786022,1.0,1.0,76.04766,76.92703,58.47755,39.209,62.43502,53.518883,1.0,1.0,83.28467,671.0606,1.0,1.0,1.0,45.934772,37.8926,1.0
79.817055,1.0,1.0,70.72401,61.9568,45.22604,55.900867,1.0,1.0,80.31098,81.332985,63.0733,40.88979,64.85316,56.224846,1.0,1.0,97.86856,753.8368,1.0,1.0,1.0,48.36284,39.42205,1.0
72.564865,1.0,1.0,62.96699,56.173016,41.37333,50.598213,1.0,1.0,73.10263,73.90351,55.935802,38.247486,60.513184,51.8084,1.0,1.0,77.51001,631.5224,1.0,1.0,1.0,44.39192,36.710064,1.0
75.704185,1.0,1.0,66.00959,58.390045,43.264057,52.96457,1.0,1.0,76.32403,77.20322,58.65632,39.36146,62.68411,53.71873,1.0,1.0,83.376595,672.5402,1.0,1.0,1.0,46.101124,38.038536,1.0
77.52181,1.0,1.0,67.967285,59.85858,44.245525,54.35265,1.0,1.0,78.130165,79.07777,60.473106,40.081844,63.83214,54.85947,1.0,1.0,88.31643,703.01196,1.0,1.0,1.0,47.134636,38.742565,1.0
77.38288,1.0,1.0,70.92265,62.26639,41.75565,49.86959,1.0,1.0,79.3128,80.869736,63.06608,41.719204,64.30325,55.81487,1.0,1.0,100.057045,677.88745,1.0,1.0,1.0,48.280415,39.46456,1.0
76.634636,1.0,1.0,70.911194,62.35812,40.87665,48.39831,1.0,1.0,79.18856,80.90722,62.855732,41.972183,64.285,55.70811,1.0,1.0,99.64131,650.9525,1.0,1.0,1.0,48.32524,39.368435,1.0
75.892555,1.0,1.0,70.92552,62.686787,39.6711,46.386932,1.0,1.0,79.1287,81.05103,62.95345,42.40391,64.40499,55.84779,1.0,1.0,98.85421,608.5443,1.0,1.0,1.0,48.44907,39.569504,1.0
76.244804,1.0,1.0,71.844925,63.484013,38.70351,44.921967,1.0,1.0,79.69804,81.84818,64.12033,43.070114,65.13188,56.43278,1.0,1.0,98.933525,570.7311,1.0,1.0,1.0,48.92964,40.066887,1.0
79.57458,1.0,1.0,72.1351,63.228138,43.46303,52.401047,1.0,1.0,80.812416,82.21243,64.36146,42.14088,65.43064,56.89224,1.0,1.0,102.19185,720.46,1.0,1.0,1.0,49.04958,40.232986,1.0
79.59914,1.0,1.0,71.42178,62.481243,44.049984,53.62095,1.0,1.0,80.06721,81.29895,63.836704,41.388264,64.77516,56.351986,1.0,1.0,101.36439,742.9341,1.0,1.0,1.0,48.43925,39.868484,1.0
77.74252,1.0,1.0,68.254,60.05044,44.35722,54.53673,1.0,1.0,78.345695,79.30744,60.750908,40.141747,63.924232,54.980335,1.0,1.0,89.31542,708.57996,1.0,1.0,1.0,47.2508,38.80249,1.0
80.034775,1.0,1.0,71.28946,62.399834,44.91041,55.20474,1.0,1.0,80.454124,81.48827,63.642067,41.195156,64.93074,56.451763,1.0,1.0,100.178406,755.92395,1.0,1.0,1.0,48.521263,39.725197,1.0
79.96067,1.0,1.0,70.824394,62.02477,45.394726,56.15731,1.0,1.0,80.487206,81.54301,63.159725,40.980583,65.07954,56.334713,1.0,1.0,97.28687,753.2877,1.0,1.0,1.0,48.4818,39.509,1.0
79.99766,1.0,1.0,70.8513,62.04632,45.42999,56.208946,1.0,1.0,80.529396,81.592094,63.180866,41.00428,65.13022,56.362766,1.0,1.0,97.19136,753.249,1.0,1.0,1.0,48.51035,39.53009,1.0
80.06873,1.0,1.0,71.59718,62.638187,44.563778,54.48838,1.0,1.0,80.42393,81.571915,63.959953,41.418087,65.016556,56.54424,1.0,1.0,101.272644,752.69867,1.0,1.0,1.0,48.593143,39.92603,1.0
79.86561,1.0,1.0,71.54374,62.580803,44.28729,54.008698,1.0,1.0,80.20565,81.40991,63.9331,41.408184,64.88692,56.44003,1.0,1.0,101.48366,748.7476,1.0,1.0,1.0,48.49625,39.91918,1.0
79.78543,1.0,1.0,71.6725,62.73044,44.063267,53.566303,1.0,1.0,80.35853,81.604706,64.067825,41.59491,65.01109,56.572147,1.0,1.0,101.739746,741.8162,1.0,1.0,1.0,48.644554,40.017914,1.0
80.50576,1.0,1.0,71.689,62.750763,45.19134,55.568077,1.0,1.0,80.93017,81.96805,63.989464,41.422115,65.31179,56.77688,1.0,1.0,100.68863,760.56555,1.0,1.0,1.0,48.799793,39.94243,1.0
70.60163,1.0,1.0,61.15193,54.776394,40.180096,49.12939,1.0,1.0,71.07654,71.80381,54.329994,37.460163,59.001175,50.540188,1.0,1.0,74.55902,609.20294,1.0,1.0,1.0,43.286217,35.817314,1.0
80.52043,1.0,1.0,71.32362,62.45628,45.69909,56.529854,1.0,1.0,81.04821,82.111,63.599953,41.255108,65.52174,56.72127,1.0,1.0,98.06584,758.943,1.0,1.0,1.0,48.8105,39.77707,1.0
77.59063,1.0,1.0,70.21178,61.51008,42.515015,51.334854,1.0,1.0,78.668755,79.99526,62.70254,40.963272,63.675087,55.391674,1.0,1.0,99.57172,706.73865,1.0,1.0,1.0,47.732906,39.20039,1.0
80.34035,1.0,1.0,71.64611,62.70158,44.964977,55.181076,1.0,1.0,80.741264,81.817566,63.969543,41.414097,65.1991,56.686226,1.0,1.0,100.878365,757.6897,1.0,1.0,1.0,48.719864,39.93088,1.0
79.143486,1.0,1.0,69.48586,61.140675,45.124897,55.498013,1.0,1.0,79.7508,80.72598,61.8428,40.852932,65.057014,55.9627,1.0,1.0,91.00961,721.8937,1.0,1.0,1.0,48.090263,39.474503,1.0
80.44752,1.0,1.0,71.51309,62.616665,45.316036,55.84968,1.0,1.0,80.89854,81.88273,63.81371,41.305874,65.23792,56.70787,1.0,1.0,100.147026,761.5123,1.0,1.0,1.0,48.74397,39.832146,1.0
79.84117,1.0,1.0,71.810074,62.87223,44.012352,53.43,1.0,1.0,80.521996,81.78461,64.19783,41.731335,65.14445,56.699223,1.0,1.0,101.95372,739.5063,1.0,1.0,1.0,48.770737,40.105747,1.0
79.91585,1.0,1.0,71.83593,62.884644,44.0908,53.56051,1.0,1.0,80.54696,81.80389,64.21756,41.719112,65.16383,56.71094,1.0,1.0,101.981995,741.53864,1.0,1.0,1.0,48.772465,40.114006,1.0
79.89697,1.0,1.0,71.99971,63.059963,43.929237,53.223064,1.0,1.0,80.73554,82.02837,64.36522,41.912296,65.32085,56.85821,1.0,1.0,102.233246,735.8541,1.0,1.0,1.0,48.933903,40.21775,1.0
80.01287,1.0,1.0,72.334435,63.384895,43.82751,52.960896,1.0,1.0,81.07217,82.42727,64.59451,42.19112,65.618965,57.085007,1.0,1.0,102.57777,730.09247,1.0,1.0,1.0,49.17555,40.368813,1.0
79.996254,1.0,1.0,72.58599,63.642513,43.62913,52.55887,1.0,1.0,81.309654,82.73479,64.73872,42.436234,65.84195,57.24099,1.0,1.0,102.78098,722.00055,1.0,1.0,1.0,49.36392,40.46947,1.0
80.03914,1.0,1.0,72.55618,63.604603,43.703106,52.68967,1.0,1.0,81.28805,82.697464,64.73189,42.39201,65.817245,57.227367,1.0,1.0,102.77594,724.4514,1.0,1.0,1.0,49.338104,40.46294,1.0
80.040886,1.0,1.0,72.556,63.604164,43.70532,52.693424,1.0,1.0,81.288124,82.697105,64.73227,42.391205,65.817085,57.227474,1.0,1.0,102.77677,724.52106,1.0,1.0,1.0,49.337826,40.46309,1.0
80.04385,1.0,1.0,72.375725,63.420948,43.83686,52.96342,1.0,1.0,81.11688,82.47802,64.62607,42.21909,65.65792,57.114643,1.0,1.0,102.62478,729.978,1.0,1.0,1.0,49.203644,40.389942,1.0
79.56582,1.0,1.0,70.43834,61.685543,45.218807,55.934464,1.0,1.0,80.106895,81.16985,62.804592,40.797276,64.83208,56.06797,1.0,1.0,96.2981,747.718,1.0,1.0,1.0,48.259613,39.3442,1.0
80.248505,1.0,1.0,71.58129,62.639484,44.895542,55.076553,1.0,1.0,80.64515,81.73095,63.913563,41.378407,65.130356,56.624958,1.0,1.0,100.82327,756.5897,1.0,1.0,1.0,48.66724,39.898624,1.0
80.2387,1.0,1.0,71.137115,62.313633,45.40241,56.082253,1.0,1.0,80.71827,81.72051,63.456776,41.08765,65.11223,56.511967,1.0,1.0,98.99786,759.583,1.0,1.0,1.0,48.589184,39.625328,1.0
72.82766,1.0,1.0,63.224182,56.35129,41.540302,50.805214,1.0,1.0,73.37641,74.18699,56.16746,38.32754,60.69413,51.963425,1.0,1.0,78.019554,635.1144,1.0,1.0,1.0,44.531677,36.820774,1.0
79.05978,1.0,1.0,69.54719,61.12138,45.05011,55.477203,1.0,1.0,79.653046,80.64489,61.924805,40.744328,64.857956,55.858387,1.0,1.0,92.00659,726.14246,1.0,1.0,1.0,48.020115,39.359295,1.0
79.30513,1.0,1.0,69.69104,61.29233,45.195915,55.622528,1.0,1.0,79.90438,80.8874,62.038643,40.906258,65.12297,56.05633,1.0,1.0,91.72917,725.8043,1.0,1.0,1.0,48.178722,39.515366,1.0
79.49357,1.0,1.0,71.16924,62.250736,44.146225,53.887535,1.0,1.0,79.82899,81.00343,63.59364,41.184254,64.568665,56.160786,1.0,1.0,100.8642,746.21027,1.0,1.0,1.0,48.263912,39.701996,1.0
79.79171,1.0,1.0,72.3456,63.428577,43.55518,52.502,1.0,1.0,81.049644,82.45551,64.540955,42.280907,65.626335,57.06359,1.0,1.0,102.46715,721.6648,1.0,1.0,1.0,49.20081,40.3462,1.0
79.52149,1.0,1.0,72.88225,64.011185,42.85271,51.176666,1.0,1.0,81.52032,83.12722,64.78482,42.88735,66.099434,57.365295,1.0,1.0,102.77346,695.8257,1.0,1.0,1.0,49.619183,40.532547,1.0
78.316505,1.0,1.0,72.5426,63.820652,41.67663,49.295326,1.0,1.0,81.01123,82.794136,64.26053,42.976086,65.77855,56.983578,1.0,1.0,101.852875,662.3763,1.0,1.0,1.0,49.444862,40.245342,1.0
78.15957,1.0,1.0,74.29467,65.64329,38.341564,44.11664,1.0,1.0,81.93244,84.32317,66.627014,44.637917,67.26546,58.21983,1.0,1.0,100.81354,539.26697,1.0,1.0,1.0,50.419037,41.36991,1.0
68.01071,1.0,1.0,58.94746,52.763943,38.77111,47.389847,1.0,1.0,68.49046,69.20099,52.385345,36.076145,56.828842,48.68601,1.0,1.0,71.98811,587.3429,1.0,1.0,1.0,41.712444,34.529964,1.0
68.43562,1.0,1.0,59.449554,52.971523,39.117157,47.813732,1.0,1.0,68.97334,69.74231,52.834427,36.04634,57.04545,48.85437,1.0,1.0,73.41345,596.59344,1.0,1.0,1.0,41.885128,34.65717,1.0
77.627975,1.0,1.0,74.65973,65.96704,36.380154,41.22395,1.0,1.0,81.67254,83.84611,66.945076,44.866848,67.55472,58.313164,1.0,1.0,98.75418,473.70023,1.0,1.0,1.0,50.323936,41.321087,1.0
65.408844,1.0,1.0,56.868427,50.62408,37.452282,45.760277,1.0,1.0,65.934746,66.67607,50.55802,34.431656,54.493507,46.68458,1.0,1.0,70.42677,570.979,1.0,1.0,1.0,40.047737,33.1485,1.0
65.63982,1.0,1.0,57.41417,50.67857,37.683548,46.11545,1.0,1.0,66.2095,67.00949,51.088303,34.14846,54.292667,46.594414,1.0,1.0,73.2626,586.23364,1.0,1.0,1.0,40.042683,33.065605,1.0
76.85615,1.0,1.0,72.36159,63.954617,39.0951,45.403507,1.0,1.0,80.319275,82.47571,64.543594,43.38214,65.62546,56.86078,1.0,1.0,99.71206,578.4007,1.0,1.0,1.0,49.300102,40.3531,1.0
67.031654,1.0,1.0,58.42379,51.769142,38.425945,46.975853,1.0,1.0,67.59306,68.36638,51.95178,34.987972,55.610413,47.66702,1.0,1.0,73.41425,591.9699,1.0,1.0,1.0,40.92701,33.838123,1.0
69.920746,1.0,1.0,61.241383,53.98706,40.052223,49.096424,1.0,1.0,70.507095,71.36765,54.500187,36.269077,57.70834,49.56085,1.0,1.0,78.87993,629.2831,1.0,1.0,1.0,42.590263,35.09913,1.0
77.05908,1.0,1.0,71.41663,62.844574,40.990986,48.451565,1.0,1.0,79.745544,81.51448,63.251495,42.346596,64.76813,56.106857,1.0,1.0,100.21033,650.06433,1.0,1.0,1.0,48.69627,39.63076,1.0
68.59279,1.0,1.0,59.894817,52.930607,39.330124,48.11319,1.0,1.0,69.1833,70.00488,53.260334,35.698574,56.79855,48.698364,1.0,1.0,75.89574,609.9912,1.0,1.0,1.0,41.82598,34.545074,1.0
70.441635,1.0,1.0,61.366905,54.385372,40.323902,49.31895,1.0,1.0,71.02465,71.83484,54.552444,36.73619,58.434784,50.0719,1.0,1.0,77.06302,622.3616,1.0,1.0,1.0,42.97384,35.514156,1.0
72.75612,1.0,1.0,64.4311,56.40337,41.47172,51.232815,1.0,1.0,73.27193,74.244576,57.47908,37.36624,59.33605,51.31436,1.0,1.0,87.897224,682.0927,1.0,1.0,1.0,44.190308,36.089386,1.0
73.431625,1.0,1.0,64.65781,56.780262,41.94515,51.6188,1.0,1.0,73.99989,74.93813,57.605225,37.872643,60.246338,51.90291,1.0,1.0,85.6808,674.78455,1.0,1.0,1.0,44.64433,36.625732,1.0
71.33399,1.0,1.0,63.781742,55.75548,39.952366,48.87602,1.0,1.0,71.69366,72.69097,57.01157,36.900436,57.939404,50.398907,1.0,1.0,90.07085,671.0564,1.0,1.0,1.0,43.349323,35.641903,1.0
72.049355,1.0,1.0,63.85281,55.85943,41.083565,50.767197,1.0,1.0,72.56299,73.53337,56.976536,36.98186,58.725666,50.80209,1.0,1.0,87.36738,676.9456,1.0,1.0,1.0,43.75866,35.731026,1.0
70.11848,1.0,1.0,63.777153,55.873478,38.353928,46.098225,1.0,1.0,71.366264,72.63945,56.91135,37.333965,57.812027,50.265186,1.0,1.0,90.30253,629.9913,1.0,1.0,1.0,43.398502,35.644894,1.0
69.3889,1.0,1.0,62.06082,54.226044,38.916206,47.60459,1.0,1.0,69.75157,70.71906,55.4869,35.89444,56.36202,49.028522,1.0,1.0,87.65587,652.9514,1.0,1.0,1.0,42.180965,34.697018,1.0
66.34414,1.0,1.0,61.895477,54.59473,35.047623,41.073574,1.0,1.0,69.02233,70.638756,54.955975,36.945316,56.1511,48.715244,1.0,1.0,86.47819,540.40546,1.0,1.0,1.0,42.29243,34.58359,1.0
67.22495,1.0,1.0,61.966953,54.388367,36.25237,43.064518,1.0,1.0,69.189384,70.61931,55.07149,36.5794,56.14455,48.71124,1.0,1.0,87.28961,579.90076,1.0,1.0,1.0,42.22797,34.547127,1.0
69.65374,1.0,1.0,65.96246,58.24327,34.87517,40.279293,1.0,1.0,72.89801,74.966896,59.101692,39.618042,59.72262,51.748447,1.0,1.0,90.202774,500.02728,1.0,1.0,1.0,44.86336,36.849983,1.0
65.17325,1.0,1.0,59.864292,52.491005,35.35538,42.13296,1.0,1.0,66.861465,68.1861,53.286583,35.250973,54.227875,47.085827,1.0,1.0,84.48192,569.1382,1.0,1.0,1.0,40.781254,33.432602,1.0
70.35493,1.0,1.0,67.692856,59.781128,33.119804,37.516266,1.0,1.0,74.020454,75.954094,60.73657,40.68915,61.21927,52.872883,1.0,1.0,89.59954,430.1721,1.0,1.0,1.0,45.650814,37.534622,1.0
64.027405,1.0,1.0,60.396652,53.322723,32.68416,37.883236,1.0,1.0,66.92241,68.7081,53.98726,36.254353,54.71882,47.45146,1.0,1.0,83.145706,477.83038,1.0,1.0,1.0,41.177147,33.816757,1.0
69.76096,1.0,1.0,67.487915,59.618824,31.85211,35.66588,1.0,1.0,73.39463,75.19271,60.419514,40.658916,60.999207,52.577198,1.0,1.0,87.73726,389.38635,1.0,1.0,1.0,45.32564,37.27728,1.0
66.32037,1.0,1.0,63.7846,56.32159,31.414076,35.6196,1.0,1.0,69.77448,71.59155,57.262333,38.351265,57.677887,49.84501,1.0,1.0,84.62197,409.8734,1.0,1.0,1.0,43.060375,35.429146,1.0
71.26283,1.0,1.0,68.690445,60.672924,33.178875,37.443733,1.0,1.0,74.974396,76.89329,61.57835,41.317974,62.110256,53.60232,1.0,1.0,90.369774,422.8121,1.0,1.0,1.0,46.25469,38.025146,1.0
68.79368,1.0,1.0,66.2927,58.54569,32.15488,36.31257,1.0,1.0,72.377014,74.22798,59.451763,39.877567,59.938164,51.74554,1.0,1.0,87.34093,411.03763,1.0,1.0,1.0,44.665344,36.735565,1.0
72.66494,1.0,1.0,63.302753,56.093502,41.550293,50.835346,1.0,1.0,73.255394,74.08737,56.261467,37.867508,60.25057,51.63005,1.0,1.0,79.576775,642.71185,1.0,1.0,1.0,44.30366,36.58978,1.0
71.61909,1.0,1.0,62.209282,55.407288,40.88703,49.997776,1.0,1.0,72.171715,72.97913,55.272156,37.6598,59.663208,51.08641,1.0,1.0,76.9276,625.4477,1.0,1.0,1.0,43.788612,36.20896,1.0
74.84849,1.0,1.0,65.600815,57.79657,42.77216,52.501255,1.0,1.0,75.45102,76.36883,58.37521,38.743656,61.680748,52.998245,1.0,1.0,84.98662,677.03796,1.0,1.0,1.0,45.535267,37.462143,1.0
74.2349,1.0,1.0,65.05522,57.32252,42.43224,52.07518,1.0,1.0,74.83437,75.743614,57.890156,38.438026,61.187866,52.571842,1.0,1.0,84.20562,670.98267,1.0,1.0,1.0,45.16952,37.169228,1.0
74.03865,1.0,1.0,64.96484,57.19087,42.312965,51.965187,1.0,1.0,74.63012,75.545135,57.829464,38.29714,60.950905,52.4063,1.0,1.0,84.61568,672.16095,1.0,1.0,1.0,45.041546,37.03405,1.0
71.951546,1.0,1.0,63.361774,55.65039,41.115738,50.590828,1.0,1.0,72.5089,73.42148,56.461525,37.13042,59.03376,50.87002,1.0,1.0,83.9671,660.939,1.0,1.0,1.0,43.761578,35.908295,1.0
72.32705,1.0,1.0,63.875248,56.003365,41.281727,50.896637,1.0,1.0,72.86491,73.80015,56.957695,37.23078,59.15868,51.071846,1.0,1.0,85.909836,671.3622,1.0,1.0,1.0,43.959194,35.988815,1.0
71.906944,1.0,1.0,64.124054,56.08868,40.468502,49.689407,1.0,1.0,72.30292,73.22945,57.293385,37.07686,58.361473,50.76392,1.0,1.0,90.172295,678.5913,1.0,1.0,1.0,43.66518,35.80726,1.0
71.52726,1.0,1.0,64.10642,56.034332,39.845554,48.592094,1.0,1.0,71.85022,72.89887,57.332066,37.115894,58.118774,50.575314,1.0,1.0,90.91275,671.0062,1.0,1.0,1.0,43.495773,35.83421,1.0
75.23347,1.0,1.0,67.21903,58.79012,42.082096,51.529312,1.0,1.0,75.604225,76.63982,60.06339,38.875908,61.083084,53.128983,1.0,1.0,94.88367,708.3368,1.0,1.0,1.0,45.680737,37.51635,1.0
